person_id,person_name,person_role,movie_id,movie_title,character_name
10007517,남명렬,배우,90699.0,악마가 너의 이름을 부를 때,Chairman Song Yeon-Mo
10007517,남명렬,배우,96102.0,슬기로운 의사생활,Yang Tae-yang
10019055,류성현,배우,740441.0,스마트폰을 떨어뜨렸을 뿐인데,Chief of Detective
10019055,류성현,배우,955555.0,범죄도시 3,Jung Gyeong-sik
10019055,류성현,배우,302945.0,정사,Gi-hoon (기훈)
10019055,류성현,배우,437068.0,택시운전사,Driver Ryoo
10019055,류성현,배우,165213.0,신세계,Executive (uncredited)
10019055,류성현,배우,806128.0,올빼미,Senior physician
10019055,류성현,배우,510007.0,덕구,Gwang-woo
10019055,류성현,배우,1002088.0,크로스,Commander
10019055,류성현,배우,310574.0,서프라이즈,Cop 2
10019055,류성현,배우,604360.0,제8일의 밤,Poacher
10019055,류성현,배우,766369.0,브로큰,Service ledger
10019055,류성현,배우,1269208.0,84제곱미터,Real Estate Agent
10019055,류성현,배우,517991.0,공작,Train Customs Officer
10019055,류성현,배우,92983.0,배가본드,Chief Choi [NIS]
10019055,류성현,배우,218290.0,고려 거란 전쟁,Kim Hoon
10019055,류성현,배우,87409.0,더 뱅커,Park Jung-Bae
10019055,류성현,배우,136283.0,더 글로리,Lee Seok-jae
10019055,류성현,배우,228689.0,다 이루어질지니,Park Dong-Won (Police)
10019501,리민,배우,465088.0,붉은 비키니,I-ji  (이지)
10024867,막스 폰 시도우,배우,180.0,마이너리티 리포트,Director Lamar Burgess
10024867,막스 폰 시도우,배우,490.0,제7의 봉인,Antonius Block
10024867,막스 폰 시도우,배우,614.0,산딸기,Åkerman
10024867,막스 폰 시도우,배우,2131.0,Hostile Waters,Admiral Chernavin
10024867,막스 폰 시도우,배우,10219.0,삼나무에 내리는 눈,Nels Gudmundsson
10024867,막스 폰 시도우,배우,841.0,듄,Doctor Kynes
10024867,막스 폰 시도우,배우,959896.0,Max von Sydow,Self (archive footage)
10024867,막스 폰 시도우,배우,2428.0,위대한 생애,Jesus
10024867,막스 폰 시도우,배우,10341.0,이 세상 끝까지,Henry Farber
10024867,막스 폰 시도우,배우,10657.0,욕망을 파는 집,Leland Gaunt
10024867,막스 폰 시도우,배우,2013.0,잠수종과 나비,Papinou
10024867,막스 폰 시도우,배우,3604.0,제국의 종말,The Emperor Ming
10024867,막스 폰 시도우,배우,10856.0,인택토,Samuel
10024867,막스 폰 시도우,배우,11005.0,사랑의 기적,Peter Ingham
10024867,막스 폰 시도우,배우,11174.0,정복자 펠레,Lasse Karlsson - Farmhand
10024867,막스 폰 시도우,배우,11188.0,니벨룽겐의 반지,Eyvind
10024867,막스 폰 시도우,배우,20662.0,로빈후드,Sir Walter Loxley
10024867,막스 폰 시도우,배우,5143.0,한나와 그 자매들,Frederick
10024867,막스 폰 시도우,배우,5174.0,러시아워 3,Varden Reynard
10024867,막스 폰 시도우,배우,11324.0,셔터 아일랜드,Dr. Naehring
10024867,막스 폰 시도우,배우,11586.0,엑소시스트 2,Father Lankester Merrin
10024867,막스 폰 시도우,배우,1084821.0,Dansen kring Guldbaggen,Self
10024867,막스 폰 시도우,배우,11602.0,창문을 통해 어렴풋이,Martin
10024867,막스 폰 시도우,배우,24099.0,드림스케이프,Paul Novotny
10024867,막스 폰 시도우,배우,1086407.0,A Look at Liv,Self
10024867,막스 폰 시도우,배우,11656.0,처녀의 샘,Töre
10024867,막스 폰 시도우,배우,24365.0,L'inchiesta,Tiberius
10024867,막스 폰 시도우,배우,11963.0,코드 네임 콘돌,G. Joubert
10024867,막스 폰 시도우,배우,31696.0,죽음 전의 키스,Thor Carlsson
10024867,막스 폰 시도우,배우,32053.0,최후의 용사,Baron
10024867,막스 폰 시도우,배우,12159.0,천국보다 아름다운,The Tracker
10024867,막스 폰 시도우,배우,25388.0,라스트 부르맨,François Marneau
10024867,막스 폰 시도우,배우,12554.0,시티즌 X,Dr. Alexandr Bukhanovsky
10024867,막스 폰 시도우,배우,9065.0,유로파,Narrator (voice)
10024867,막스 폰 시도우,배우,9482.0,저지 드레드,Chief Justice Fargo
10024867,막스 폰 시도우,배우,26372.0,수치,Jan Rosenberg
10024867,막스 폰 시도우,배우,9552.0,엑소시스트,Father Lankester Merrin
10024867,막스 폰 시도우,배우,12911.0,검의 제왕,Guttuart
10024867,막스 폰 시도우,배우,12921.0,스트레인지 브루,Brewmeister Smith
10024867,막스 폰 시도우,배우,9387.0,코난: 바바리안,King Osric
10024867,막스 폰 시도우,배우,32985.0,솔로몬 케인,Josiah Kane
10024867,막스 폰 시도우,배우,27693.0,Emotional Arithmetic,Jakob Bronski
10024867,막스 폰 시도우,배우,40732.0,우트반드라나,Karl Oskar
10024867,막스 폰 시도우,배우,14403.0,Un homme et son chien,Le commandant
10024867,막스 폰 시도우,배우,41764.0,최선의 의도,Johan Åkerblom
10024867,막스 폰 시도우,배우,29453.0,마술사,Albert Emanuel Vogler
10024867,막스 폰 시도우,배우,29455.0,겨울 빛,Jonas Persson
10024867,막스 폰 시도우,배우,36670.0,007 네버 세이 네버 어게인,Ernst Stavro Blofeld
10024867,막스 폰 시도우,배우,42488.0,뉴 랜드,Karl Oskar
10024867,막스 폰 시도우,배우,42602.0,안나의 열정,Andreas Winkelman
10024867,막스 폰 시도우,배우,14689.0,하와이,Abner Hale
10024867,막스 폰 시도우,배우,60899.0,생명에 가까이,Harry Andersson
10024867,막스 폰 시도우,배우,43625.0,하이디,Uncle Alp
10024867,막스 폰 시도우,배우,62789.0,고귀한 희생,Supreme Court President
10024867,막스 폰 시도우,배우,914189.0,Minns ni?,(archive footage)
10024867,막스 폰 시도우,배우,128462.0,The Horror Hall of Fame: A Monster Salute,Self (archive footage)
10024867,막스 폰 시도우,배우,62352.0,사적인 고백,Jacob
10024867,막스 폰 시도우,배우,918640.0,"Belmondo, il était une fois le beau monde",Self
10024867,막스 폰 시도우,배우,45817.0,크렘린 레터,Colonel Kosnov
10024867,막스 폰 시도우,배우,45983.0,애플 워,Roy Lindberg
10024867,막스 폰 시도우,배우,46041.0,비밀첩보원 퀼러,Oktober
10024867,막스 폰 시도우,배우,64685.0,엄청나게 시끄럽고 믿을 수 없게 가까운,The Renter
10024867,막스 폰 시도우,배우,48203.0,타타르인의 사막,Cap. Ortiz
10024867,막스 폰 시도우,배우,39436.0,슬립리스,Moretti
10024867,막스 폰 시도우,배우,18650.0,영양 제리,Groom
10024867,막스 폰 시도우,배우,17360.0,승리의 탈출,Major Karl von Steiner
10024867,막스 폰 시도우,배우,18333.0,늑대의 시간,Johan Borg
10024867,막스 폰 시도우,배우,51880.0,Oscar et la dame rose,Le docteur Dusseldorf
10024867,막스 폰 시도우,배우,1123417.0,Delblanc,Narrator (voice)
10024867,막스 폰 시도우,배우,52964.0,Duet for One,Dr. Louis Feldman
10024867,막스 폰 시도우,배우,72086.0,The Night Visitor,Salem
10024867,막스 폰 시도우,배우,72412.0,Brass Target,Shelley Martin Webber
10024867,막스 폰 시도우,배우,72785.0,독수리호의 모험,Salomon August Andrée
10024867,막스 폰 시도우,배우,150578.0,Ljuset håller mig sällskap,Self
10024867,막스 폰 시도우,배우,74948.0,Steppenwolf,Harry Haller
10024867,막스 폰 시도우,배우,74974.0,Code Name: Emerald,Jürgen Brausch
10024867,막스 폰 시도우,배우,74603.0,La fuga degli innocenti,Valobra
10024867,막스 폰 시도우,배우,75641.0,세인트 루이스호의 대학살,Captain Schroeder
10024867,막스 폰 시도우,배우,938582.0,Och ge oss skuggorna,Eugene O'Neill
10024867,막스 폰 시도우,배우,58203.0,블랙 저널,Lisa Carpi / Carabinieri Marshal
10024867,막스 폰 시도우,배우,58430.0,Solomon,Davide
10024867,막스 폰 시도우,배우,79118.0,함순,Knut Hamsun
10024867,막스 폰 시도우,배우,105687.0,Cuore di cane,Professor Filipp Filippovich Preobrazenski
10024867,막스 폰 시도우,배우,104846.0,The Fear of God: 25 Years of The Exorcist,Self - Father Merrin
10024867,막스 폰 시도우,배우,2978.0,고스트버스터즈 2,Vigo (voice) (uncredited)
10024867,막스 폰 시도우,배우,105254.0,접촉,Andreas Vergerus
10024867,막스 폰 시도우,배우,108506.0,The Reward,Scott Swenson
10024867,막스 폰 시도우,배우,142097.0,The Soldier's Tale,The Devil (voice)
10024867,막스 폰 시도우,배우,143894.0,Conan Unchained: The Making of 'Conan',Self
10024867,막스 폰 시도우,배우,128745.0,Dypets ensomhet,Narrator (voice)
10024867,막스 폰 시도우,배우,112090.0,브랜디드,Marketing Guru
10024867,막스 폰 시도우,배우,116439.0,폭스트롯,Larsen
10024867,막스 폰 시도우,배우,135390.0,Ägget är löst!,The Father
10024867,막스 폰 시도우,배우,185971.0,Mio caro dottor Gräsler,Von Schleheim
10024867,막스 폰 시도우,배우,168777.0,Oviri,August Strindberg
10024867,막스 폰 시도우,배우,168976.0,The Silent Touch,Henry Kesdi
10024867,막스 폰 시도우,배우,211485.0,온리 어 마더,Nils
10024867,막스 폰 시도우,배우,220378.0,Älskarinnan,The Man
10024867,막스 폰 시도우,배우,226594.0,예루살렘,Vicar
10024867,막스 폰 시도우,배우,227683.0,Jugando con la muerte,Coronel O'Donnell
10024867,막스 폰 시도우,배우,140607.0,스타워즈 에피소드 7: 깨어난 포스,Lor San Tekka
10024867,막스 폰 시도우,배우,266701.0,Father,Joe Mueller
10024867,막스 폰 시도우,배우,269729.0,"Red King, White Knight",Szaz
10024867,막스 폰 시도우,배우,277660.0,Max Von Sydow: Dialogues with The Renter,Self
10024867,막스 폰 시도우,배우,277984.0,Rätten att älska,Bergman
10024867,막스 폰 시도우,배우,890547.0,Ingen mans kvinna,Olof
10024867,막스 폰 시도우,배우,74363.0,Nils Holgerssons underbara resa,The Father
10024867,막스 폰 시도우,배우,1017937.0,Stjärnbilder,(archive footage)
10024867,막스 폰 시도우,배우,314959.0,Samson and Delilah,Sidka
10024867,막스 폰 시도우,배우,9646.0,히얼스 유어 라이프,Smålands-Pelle
10024867,막스 폰 시도우,배우,125882.0,Oxen,Vicar
10024867,막스 폰 시도우,배우,338433.0,Svarta palmkronor,Gustav Olofsson
10024867,막스 폰 시도우,배우,345492.0,Bugie bianche,Marcello Herrighe
10024867,막스 폰 시도우,배우,353375.0,Uppehåll i myrlandet,Alex Kvist
10024867,막스 폰 시도우,배우,773740.0,Let Poland Be Poland,Self - Co-Host
10024867,막스 폰 시도우,배우,361189.0,Herr Sleeman kommer,Hunter
10024867,막스 폰 시도우,배우,368275.0,Spion 503,"Horst, Gestapo-mand"
10024867,막스 폰 시도우,배우,218275.0,마더 데레사의 편지,Celeste van Exem
10024867,막스 폰 시도우,배우,365219.0,The Second Victory,Dr. Huber
10024867,막스 폰 시도우,배우,75162.0,허리케인,Dr. Danielsson
10024867,막스 폰 시도우,배우,377853.0,"Les Premiers, les Derniers",Le croque-mort
10024867,막스 폰 시도우,배우,382965.0,Rabies,Bo Stensson Svenningson
10024867,막스 폰 시도우,배우,386483.0,Le dernier civil,Gérard Bauerle
10024867,막스 폰 시도우,배우,387161.0,En frusen dröm,S.A. Andrée (voice)
10024867,막스 폰 시도우,배우,392314.0,She Dances Alone,Nijinsky's voice
10024867,막스 폰 시도우,배우,402403.0,Una vita scellerata,Pope Clement VII
10024867,막스 폰 시도우,배우,291305.0,Kojak The Belarus File,Peter Barak
10024867,막스 폰 시도우,배우,268651.0,Made in Sweden,Magnus Rud
10024867,막스 폰 시도우,배우,299668.0,히로시마 원폭 투하,Father Siemes
10024867,막스 폰 시도우,배우,401200.0,쿠르스크,Admiral Vladimir Petrenko
10024867,막스 폰 시도우,배우,301133.0,Il Pentito,Spinola
10024867,막스 폰 시도우,배우,472504.0,4 x 4,Kvist
10024867,막스 폰 시도우,배우,94895.0,La principessa e il povero,Epos
10024867,막스 폰 시도우,배우,496637.0,드래곤 3D,Dr. Alistair Conis
10024867,막스 폰 시도우,배우,511896.0,The Diary of Anne Frank,Otto Frank
10024867,막스 폰 시도우,배우,441281.0,Morfars resa,Simon S.L. Fromm
10024867,막스 폰 시도우,배우,514448.0,Onkel Vanja,The Professor
10024867,막스 폰 시도우,배우,222040.0,The Adventures of Young Indiana Jones: The Perils of Cupid,Freud
10024867,막스 폰 시도우,배우,345573.0,마지막 트롤,The Last Norweigian Troll (voice)
10024867,막스 폰 시도우,배우,532063.0,Atlanten,Narrator (voice)
10024867,막스 폰 시도우,배우,533134.0,Ingmar Bergman,Self
10024867,막스 폰 시도우,배우,562094.0,An Introduction to Ingmar Bergman,Self
10024867,막스 폰 시도우,배우,568216.0,Captured: Meet Robert A. Robinson Photographer,Narrator (voice)
10024867,막스 폰 시도우,배우,343042.0,Embassy,Gorenko
10024867,막스 폰 시도우,배우,7978.0,울프맨,Passenger on Train (Director's Cut) (uncredited)
10024867,막스 폰 시도우,배우,566680.0,Le Cercle des passions,Carlo di Vilalfratti
10024867,막스 폰 시도우,배우,199816.0,George Stevens: A Filmmaker's Journey,Self
10024867,막스 폰 시도우,배우,658578.0,Bröllopsdagen,Anders Frost
10024867,막스 폰 시도우,배우,683037.0,Behind the Moomins,Narrator (voice)
10024867,막스 폰 시도우,배우,3418.0,데쓰워치,Gerald Mortenhoe
10024867,막스 폰 시도우,배우,570986.0,Time is Money,Joe Kaufman
10024867,막스 폰 시도우,배우,565085.0,Trompe l'œil,Matthew Lawrence
10024867,막스 폰 시도우,배우,753652.0,Foreign Filmmakers in Hollywood,Self
10024867,막스 폰 시도우,배우,58427.0,삼손과 데릴라,Narrator (voice) (uncredited)
10024867,막스 폰 시도우,배우,844227.0,Καλάβρυτα 1943,Nikolas Andreou (Aged)
10024867,막스 폰 시도우,배우,461474.0,Ingmar Bergman: The Magic Lantern,Voice
10024867,막스 폰 시도우,배우,865386.0,Prästen i Uddarbo,Gustaf Ömark
10024867,막스 폰 시도우,배우,355010.0,"East of the Sun, West of the Moon",Narrator (voice)
10024867,막스 폰 시도우,배우,919946.0,Destination Dune,Self
10024867,막스 폰 시도우,배우,661.0,The Young Indiana Jones Chronicles,Sigmund Freud
10024867,막스 폰 시도우,배우,2942.0,튜더스,Cardinal Von Waldburg
10024867,막스 폰 시도우,배우,17760.0,The Last Place on Earth,Fridtjof Nansen
10024867,막스 폰 시도우,배우,45861.0,Radetzkymarsch,Baron Franz von Trotta und Sipolje
10024867,막스 폰 시도우,배우,1399.0,왕좌의 게임,Three-Eyed Raven
10024867,막스 폰 시도우,배우,77204.0,Quo Vadis?,Petrus
10024867,막스 폰 시도우,배우,48332.0,Cristoforo Colombo,Re Giovanni del Portogallo
10024867,막스 폰 시도우,배우,52988.0,Gösta Berlings saga,Melchior Sinclaire
10024867,막스 폰 시도우,배우,86691.0,L'inchiesta - Anno Domini XXXIII,Tiberio
10024867,막스 폰 시도우,배우,41419.0,Professione fantasma,Psicoanalista dell’aldilà
10024867,막스 폰 시도우,배우,88795.0,Grimme-Preis,Self
10024867,막스 폰 시도우,배우,158599.0,A che punto è la notte,Arcivescovo di Torino
10024867,막스 폰 시도우,배우,456.0,심슨 가족,Klaus Ziegler (voice)
10024867,막스 폰 시도우,배우,104498.0,Guldbaggegalan,Self - Best Director winner
10024867,막스 폰 시도우,배우,115738.0,Ring of the Nibelungs,Eyvind
10024867,막스 폰 시도우,배우,71494.0,골든 글로브상,Self - Nominee / Presenter
10024867,막스 폰 시도우,배우,7389.0,뉘른베르크,Samuel Rosenman
10026760,문영동,배우,16138.0,알포인트,Corporal Byun
10026760,문영동,배우,79224.0,최종병기 활,Woo-ring-ga
10026760,문영동,배우,1172563.0,지난 여름,Father
10026760,문영동,배우,401133.0,비밀은 없다,Detective
10026760,문영동,배우,13311.0,홀리데이,Kwon Sang-ho
10026760,문영동,배우,282631.0,명량,Kim Dol-son
10026760,문영동,배우,499646.0,살아남은 아이,Chief Paperhanger
10026760,문영동,배우,621308.0,사랑의 선물,Kim Kang-ho
10026760,문영동,배우,630892.0,메모리즈,Sang-jin
10026760,문영동,배우,438984.0,휴가,President Kim
10026760,문영동,배우,324671.0,어우동: 주인없는 꽃,Park Kang-cheong
10026760,문영동,배우,202783.0,살인자ㅇ난감,Lee Gwang-hoon
10026760,문영동,배우,61890.0,"하이드 지킬, 나",Park Hee-bong
10026804,문제용,감독,,내 심장을 쏴라,
10026804,문제용,감독,,아부의 왕,
10026804,문제용,감독,,슈퍼맨이었던 사나이,
10026804,문제용,감독,,타짜,
10026804,문제용,감독,,내 생애 가장 아름다운 일주일,
10026804,문제용,감독,,쌍둥이들,
10026804,문제용,감독,,시린 귀를 감싸며,
10028600,박명신,배우,26955.0,오아시스,Woman Neighbor
10028600,박명신,배우,750978.0,제비,Jin-gyeong
10028600,박명신,배우,47909.0,시,Hee-jin's Mother
10028600,박명신,배우,214910.0,화이: 괴물을 삼킨 아이,Assemblywoman Jeong
10028600,박명신,배우,981820.0,대리운전 브이로그,So-jung's oldest sister
10028600,박명신,배우,38015.0,타짜,Middle-aged Woman 1
10028600,박명신,배우,957256.0,그렇고 그런 사이,Chun-ja
10028600,박명신,배우,1137171.0,모르는 이야기,Mother
10028600,박명신,배우,371380.0,장례식의 멤버,Jung-Hee
10028600,박명신,배우,55767.0,우리 동네,Yeo Sa-jang
10028600,박명신,배우,137298.0,인어공주,Bathhouse Owner
10028600,박명신,배우,335157.0,비치하트애솔,woman in car
10028600,박명신,배우,193709.0,환상속의 그대,Myung-shin
10028600,박명신,배우,2015.0,밀양,Female Missionary
10028600,박명신,배우,281780.0,군도: 민란의 시대,Choi's Wife
10028600,박명신,배우,199814.0,우리에게 내일은 없다,Jong-Dae's mother
10028600,박명신,배우,213153.0,전설의 고향,nanny
10028600,박명신,배우,30018.0,마더,Female Owner
10028600,박명신,배우,241885.0,붉은 가족,Toad Woman
10028600,박명신,배우,79224.0,최종병기 활,Kim Mu-seon's Wife
10028600,박명신,배우,26138.0,형사,Gi-saeng's Mother (uncredited)
10028600,박명신,배우,352584.0,부곡 하와이,Ja-Young
10028600,박명신,배우,264273.0,방황하는 칼날,Min-ki's Mother
10028600,박명신,배우,331251.0,스물,Chi-ho's Mother
10028600,박명신,배우,300498.0,거인,Yoon-mi's Mother
10028600,박명신,배우,299244.0,슬로우 비디오,Jang-Boo's mother
10028600,박명신,배우,382336.0,동주,Mong-gyu's Mother
10028600,박명신,배우,396535.0,부산행,Jong-gil
10028600,박명신,배우,426419.0,우리 손자 베스트,Sookhee
10028600,박명신,배우,118182.0,낙타(들),Myeong-heui
10028600,박명신,배우,527436.0,허스토리,CEO Jung Dae-hyeob
10028600,박명신,배우,120247.0,작은 연못,Gae-bi's mom
10028600,박명신,배우,48895.0,시실리 2km,Dae-soon
10028600,박명신,배우,373656.0,사랑해... 말순씨,Jae-myung's mother
10028600,박명신,배우,4550.0,친절한 금자씨,Dong-hwa's Mother
10028600,박명신,배우,670.0,올드보이,Young-ja
10028600,박명신,배우,547991.0,멀리가지마라,Kim Yeong-eun
10028600,박명신,배우,646291.0,구천리 마을잔치,Hyung-geun's mother
10028600,박명신,배우,558432.0,리코더 시험,Mother
10028600,박명신,배우,584586.0,0.0MHz,So-hee's Mother
10028600,박명신,배우,765006.0,앰부배깅,Chief Nurse
10028600,박명신,배우,242363.0,카멜리아,"Customer (segment ""Love for Sale"")"
10028600,박명신,배우,716863.0,좀비크러쉬: 헤이리,Jo A Young
10028600,박명신,배우,607844.0,모가디슈,Bae Yeong-sook
10028600,박명신,배우,995926.0,베테랑 2,School Principal
10028600,박명신,배우,875153.0,카시오페아,Caregiver
10028600,박명신,배우,1247002.0,파과,Hospital Director
10028600,박명신,배우,1316719.0,얼굴,Aunt
10028600,박명신,배우,716854.0,고백,박오순 母
10028600,박명신,배우,113623.0,보쌈 - 운명을 훔치다,Mrs Kim
10028600,박명신,배우,70440.0,터널,Lee Sun Ok
10028600,박명신,배우,203697.0,연예인 매니저로 살아남기,Hanbok shop owner
10028600,박명신,배우,137520.0,불가살,Lee Hye Suk / Shaman
10028600,박명신,배우,74000.0,20세기 소년소녀,Kim Young-Ja
10028600,박명신,배우,87553.0,그녀의 사생활,Nam Se-yeon
10028600,박명신,배우,82298.0,여우각시별,Oh Dae-Ki's mother
10028600,박명신,배우,235577.0,지옥에서 온 판사,Min-jeong's mom
10028600,박명신,배우,239006.0,트리거,Shaman (Eps 7)
10028600,박명신,배우,259710.0,컨피던스 맨 KR,Cheon Myeong-shin
10028600,박명신,배우,228689.0,다 이루어질지니,Grandma Sa Ok-Nam
10028629,박미현,배우,4552.0,"장화, 홍련",Birth Mother
10028629,박미현,배우,634595.0,자백,Front Desk Staff
10028629,박미현,배우,72066.0,아이들...,Won-kil's Mother
10028629,박미현,배우,933029.0,Traces of Love,Manager Kim
10028629,박미현,배우,91073.0,만추,Gil-soon
10028629,박미현,배우,546593.0,꼭두 이야기,Mother
10028629,박미현,배우,972435.0,너와 나,Se-mi's Mother
10028629,박미현,배우,635996.0,원더랜드,Hyun-mi
10028629,박미현,배우,426214.0,황금시대,Wife
10028629,박미현,배우,108823.0,은하해방전선,Delegate Choi
